identifier1	identifier2	annotator	judgment	comment	lemma
Überflutung-c1-i32	Überflutung-c1-i36	annotator1	2	 	Überflutung
Überflutung-c1-i32	Überflutung-c2-i60	annotator1	2	 	Überflutung
Überflutung-c1-i32	Überflutung-c2-i71	annotator1	2	 	Überflutung
Überflutung-c1-i32	Überflutung-c2-i41	annotator1	2	 	Überflutung
Überflutung-c1-i32	Überflutung-c2-i27	annotator1	3	 	Überflutung
Überflutung-c1-i11	Überflutung-c2-i58	annotator1	4	 	Überflutung
Überflutung-c1-i11	Überflutung-c2-i38	annotator1	4	 	Überflutung
Überflutung-c1-i11	Überflutung-c2-i7	annotator1	4	 	Überflutung
Überflutung-c1-i11	Überflutung-c2-i40	annotator1	4	 	Überflutung
Überflutung-c1-i11	Überflutung-c2-i60	annotator1	4	 	Überflutung
Überflutung-c1-i11	Überflutung-c2-i5	annotator1	4	 	Überflutung
Überflutung-c1-i27	Überflutung-c2-i11	annotator1	4	 	Überflutung
Überflutung-c1-i30	Überflutung-c2-i55	annotator2	2	 	Überflutung
Überflutung-c1-i30	Überflutung-c1-i32	annotator2	3	 	Überflutung
Überflutung-c1-i30	Überflutung-c1-i0	annotator1	2	 	Überflutung
Überflutung-c1-i30	Überflutung-c1-i15	annotator1	2	 	Überflutung
Überflutung-c1-i30	Überflutung-c2-i28	annotator1	2	 	Überflutung
Überflutung-c1-i5	Überflutung-c1-i1	annotator2	2	 	Überflutung
Überflutung-c1-i5	Überflutung-c1-i10	annotator2	3	 	Überflutung
Überflutung-c1-i5	Überflutung-c2-i45	annotator1	2	 	Überflutung
Überflutung-c1-i5	Überflutung-c1-i24	annotator1	3	 	Überflutung
Überflutung-c1-i5	Überflutung-c1-i25	annotator1	3	 	Überflutung
Überflutung-c1-i5	Überflutung-c2-i2	annotator1	2	 	Überflutung
Überflutung-c1-i5	Überflutung-c1-i15	annotator1	2	 	Überflutung
Überflutung-c1-i1	Überflutung-c2-i67	annotator2	3	 	Überflutung
Überflutung-c1-i1	Überflutung-c2-i38	annotator1	4	 	Überflutung
Überflutung-c1-i34	Überflutung-c2-i55	annotator1	4	 	Überflutung
Überflutung-c1-i25	Überflutung-c1-i10	annotator2	0	 	Überflutung
Überflutung-c1-i25	Überflutung-c1-i23	annotator1	3	 	Überflutung
Überflutung-c1-i25	Überflutung-c1-i6	annotator1	3	 	Überflutung
Überflutung-c1-i25	Überflutung-c2-i48	annotator1	3	 	Überflutung
Überflutung-c1-i25	Überflutung-c2-i10	annotator1	2	 	Überflutung
Überflutung-c1-i15	Überflutung-c2-i11	annotator2	3	 	Überflutung
Überflutung-c1-i15	Überflutung-c1-i24	annotator1	2	 	Überflutung
Überflutung-c1-i15	Überflutung-c2-i22	annotator1	3	 	Überflutung
Überflutung-c1-i15	Überflutung-c1-i13	annotator1	2	 	Überflutung
Überflutung-c1-i15	Überflutung-c2-i7	annotator1	3	 	Überflutung
